ClienteID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Total,Segmento
C00000,1,157,500565.61,5,5,5,555,5.0,Champions
C00001,457,6,3578.08,3,4,4,344,3.6,Loyal Customers
C00002,602,3,27181.25,2,2,5,225,2.75,Hibernating
C00003,358,6,1367.24,5,4,2,542,3.9,Champions
C00004,427,8,61518.96,3,5,5,355,4.2,Loyal Customers
C00005,365,6,2547.34,4,4,4,444,4.0,Champions
C00006,425,7,2683.96,3,5,4,354,3.95,Loyal Customers
C00007,358,4,2203.49,5,3,3,533,3.8,Loyal Customers
C00008,1,5,2512.7,5,4,3,543,4.15,Champions
C00009,304,5,22822.719999999998,5,4,5,545,4.65,Champions
C00010,123,6,3373.19,5,4,4,544,4.4,Champions
C00011,419,4,1002.23,4,3,2,432,3.15,Loyal Customers
C00012,883,2,1068.65,1,1,2,112,1.25,Hibernating
C00013,427,4,20795.02,3,3,5,335,3.5,Loyal Customers
C00014,419,5,15796.619999999999,4,4,5,445,4.25,Champions
C00015,609,5,1961.0,2,4,3,243,2.95,At Risk
C00016,542,3,15541.07,2,2,5,225,2.75,Hibernating
C00017,364,7,7232.3,4,5,4,454,4.35,Champions
C00018,575,2,32893.07,2,1,5,215,2.4,Hibernating
C00019,578,5,2463.37,2,4,3,243,2.95,At Risk
C00020,661,6,2784.92,1,4,4,144,2.8,Cant Lose Them
C00021,391,6,2268.2000000000003,4,4,3,443,3.75,Champions
C00022,450,8,3386.96,3,5,4,354,3.95,Loyal Customers
C00023,361,5,19069.55,4,4,5,445,4.25,Champions
C00024,304,6,18034.2,5,4,5,545,4.65,Champions
C00025,417,5,1989.48,4,4,3,443,3.75,Champions
C00026,426,5,2214.98,3,4,3,343,3.35,Loyal Customers
C00027,215,9,3408.44,5,5,4,554,4.75,Champions
C00028,123,5,48859.21,5,4,5,545,4.65,Champions
C00029,364,5,2909.48,4,4,4,444,4.0,Champions
C00030,938,1,4579.0,1,1,4,114,1.75,Hibernating
C00031,365,6,2785.6400000000003,4,4,4,444,4.0,Champions
C00032,358,6,4223.33,5,4,4,544,4.4,Champions
C00033,455,3,621.96,3,2,1,321,2.1500000000000004,Promising
C00034,395,6,25867.44,4,4,5,445,4.25,Champions
C00035,509,3,15584.93,3,2,5,325,3.1500000000000004,Promising
C00036,358,4,2343.2799999999997,5,3,3,533,3.8,Loyal Customers
C00037,427,6,2718.09,3,4,4,344,3.6,Loyal Customers
C00038,517,6,45028.4,2,4,5,245,3.45,At Risk
C00039,609,3,1203.54,2,2,2,222,2.0,Hibernating
C00040,362,5,20061.79,4,4,5,445,4.25,Champions
C00041,385,7,3669.33,4,5,4,454,4.35,Champions
C00042,570,5,83444.46,2,4,5,245,3.45,At Risk
C00043,361,6,1882.64,4,4,3,443,3.75,Champions
C00044,511,4,2445.51,2,3,3,233,2.5999999999999996,At Risk
C00045,540,4,1294.8600000000001,2,3,2,232,2.3499999999999996,At Risk
C00046,358,7,2570.25,5,5,4,554,4.75,Champions
C00047,335,3,1727.5500000000002,5,2,3,523,3.45,New Customers
C00048,516,4,1445.47,2,3,2,232,2.3499999999999996,At Risk
C00049,62,5,2786.21,5,4,4,544,4.4,Champions
C00050,304,9,5934.63,5,5,4,554,4.75,Champions
C00051,356,6,24289.15,5,4,5,545,4.65,Champions
C00052,452,6,25700.25,3,4,5,345,3.85,Loyal Customers
C00053,215,5,1764.7,5,4,3,543,4.15,Champions
C00054,573,6,3533.27,2,4,4,244,3.2,At Risk
C00055,62,5,16092.98,5,4,5,545,4.65,Champions
C00056,364,7,3969.44,4,5,4,454,4.35,Champions
C00057,361,4,1849.29,4,3,3,433,3.4,Loyal Customers
C00058,31,6,2611.23,5,4,4,544,4.4,Champions
C00059,386,5,42032.63,4,4,5,445,4.25,Champions
C00060,215,8,64935.299999999996,5,5,5,555,5.0,Champions
C00061,362,8,3305.87,4,5,4,454,4.35,Champions
C00062,660,4,26287.22,1,3,5,135,2.6999999999999997,Lost
C00063,362,9,32234.49,4,5,5,455,4.6,Champions
C00064,358,8,24129.1,5,5,5,555,5.0,Champions
C00065,478,5,3241.92,3,4,4,344,3.6,Loyal Customers
C00066,487,4,47566.01,3,3,5,335,3.5,Loyal Customers
C00067,661,6,2216.57,1,4,3,143,2.55,Cant Lose Them
C00068,662,1,99.51,1,1,1,111,1.0,Hibernating
C00069,357,5,2564.36,5,4,4,544,4.4,Champions
C00070,516,6,1513.8600000000001,2,4,3,243,2.95,At Risk
C00071,451,3,13061.09,3,2,4,324,2.9000000000000004,Promising
C00072,446,4,1902.2,3,3,3,333,3.0,Loyal Customers
C00073,385,6,2191.54,4,4,3,443,3.75,Champions
C00074,452,8,3922.43,3,5,4,354,3.95,Loyal Customers
C00075,358,5,28521.85,5,4,5,545,4.65,Champions
C00076,62,8,2560.12,5,5,4,554,4.75,Champions
C00077,386,5,2985.46,4,4,4,444,4.0,Champions
C00078,519,5,1601.01,2,4,3,243,2.95,At Risk
C00079,875,2,498.62,1,1,1,111,1.0,Hibernating
C00080,92,6,2917.09,5,4,4,544,4.4,Champions
C00081,355,6,2399.17,5,4,3,543,4.15,Champions
C00082,818,7,4429.33,1,5,4,154,3.15,Cant Lose Them
C00083,477,3,9170.12,3,2,4,324,2.9000000000000004,Promising
C00084,724,2,966.97,1,1,2,112,1.25,Hibernating
C00085,549,4,1688.67,2,3,3,233,2.5999999999999996,At Risk
C00086,304,2,1364.58,5,1,2,512,2.85,New Customers
C00087,365,4,14718.36,4,3,5,435,3.9,Loyal Customers
C00088,453,2,812.45,3,1,2,312,2.0500000000000003,Promising
C00089,355,6,31003.62,5,4,5,545,4.65,Champions
C00090,31,7,10331.47,5,5,4,554,4.75,Champions
C00091,123,7,1932.4,5,5,3,553,4.5,Champions
C00092,484,6,3339.34,3,5,4,354,3.95,Loyal Customers
C00093,389,6,2631.82,4,5,4,454,4.35,Champions
C00094,355,6,35891.09,5,5,5,555,5.0,Champions
C00095,385,7,50463.149999999994,4,5,5,455,4.6,Champions
C00096,362,6,2039.21,4,5,3,453,4.1,Champions
C00097,396,12,69672.31999999999,4,5,5,455,4.6,Champions
C00098,420,1,130.94,3,1,1,311,1.8000000000000003,Promising
