ClienteID,Ventas_Total,Tickets,Productos,Primera_Compra,Ultima_Compra,Antiguedad_Cliente_Dias,Ticket_Promedio
C00000,500565.61,157,46,2024-01-01,2026-12-01,1065,3188.3159872611463
C00001,3578.08,6,15,2024-10-10,2025-09-01,326,596.3466666666667
C00002,27181.25,3,9,2024-06-03,2025-04-09,310,9060.416666666666
C00003,1367.24,6,9,2024-01-02,2025-12-09,707,227.87333333333333
C00004,61518.96,8,14,2024-07-05,2025-10-01,453,7689.87
C00005,2547.34,6,8,2025-03-01,2025-12-02,276,424.5566666666667
C00006,2683.96,7,10,2024-05-01,2025-10-03,520,383.42285714285714
C00007,2203.49,4,9,2024-07-08,2025-12-09,519,550.8725
C00008,2512.7,5,12,2024-02-08,2026-12-01,1027,502.53999999999996
C00009,22822.719999999998,5,12,2024-01-11,2026-02-01,752,4564.544
C00010,3373.19,6,12,2024-09-02,2026-08-01,698,562.1983333333334
C00011,1002.23,4,5,2024-03-10,2025-10-09,578,250.5575
C00012,1068.65,2,5,2024-03-02,2024-07-02,122,534.325
C00013,20795.02,4,10,2024-02-02,2025-10-01,607,5198.755
C00014,15796.619999999999,5,12,2024-10-11,2025-10-09,363,3159.3239999999996
C00015,1961.0,5,6,2024-01-03,2025-04-02,455,392.2
C00016,15541.07,3,3,2025-02-09,2025-06-08,119,5180.356666666667
C00017,7232.3,7,11,2024-01-07,2025-12-03,696,1033.1857142857143
C00018,32893.07,2,3,2024-09-08,2025-05-06,240,16446.535
C00019,2463.37,5,11,2024-02-07,2025-05-03,451,492.674
C00020,2784.92,6,11,2024-03-04,2025-02-09,342,464.15333333333336
C00021,2268.2000000000003,6,7,2024-02-08,2025-11-06,637,378.03333333333336
C00022,3386.96,8,16,2024-01-11,2025-09-08,606,423.37
C00023,19069.55,5,11,2024-07-06,2025-12-06,518,3813.91
C00024,18034.2,6,11,2024-02-02,2026-02-01,730,3005.7000000000003
C00025,1989.48,5,11,2024-05-12,2025-10-11,517,397.896
C00026,2214.98,5,8,2024-03-04,2025-10-02,577,442.996
C00027,3408.44,9,16,2024-02-04,2026-05-01,817,378.71555555555557
C00028,48859.21,5,9,2024-03-10,2026-08-01,874,9771.842
C00029,2909.48,5,11,2024-11-05,2025-12-03,393,581.896
C00030,4579.0,1,1,2024-05-08,2024-05-08,0,4579.0
C00031,2785.6400000000003,6,12,2024-06-05,2025-12-02,545,464.27333333333337
C00032,4223.33,6,15,2024-09-05,2025-12-09,460,703.8883333333333
C00033,621.96,3,4,2024-08-02,2025-09-03,397,207.32000000000002
C00034,25867.44,6,14,2024-03-08,2025-11-02,604,4311.24
C00035,15584.93,3,6,2024-08-10,2025-07-11,335,5194.9766666666665
C00036,2343.2799999999997,4,6,2024-07-06,2025-12-09,521,585.8199999999999
C00037,2718.09,6,9,2024-08-02,2025-10-01,425,453.01500000000004
C00038,45028.4,6,11,2024-04-01,2025-07-03,458,7504.733333333334
C00039,1203.54,3,4,2024-09-03,2025-04-02,211,401.18
C00040,20061.79,5,8,2024-05-06,2025-12-05,578,4012.358
C00041,3669.33,7,16,2024-02-10,2025-11-12,641,524.1899999999999
C00042,83444.46,5,13,2024-02-11,2025-05-11,455,16688.892
C00043,1882.64,6,7,2024-04-06,2025-12-06,609,313.77333333333337
C00044,2445.51,4,9,2024-09-01,2025-07-09,311,611.3775
C00045,1294.8600000000001,4,5,2024-06-05,2025-06-10,370,323.71500000000003
C00046,2570.25,7,12,2024-01-11,2025-12-09,698,367.17857142857144
C00047,1727.5500000000002,3,9,2024-01-11,2026-01-01,721,575.85
C00048,1445.47,4,6,2024-04-04,2025-07-04,456,361.3675
C00049,2786.21,5,10,2024-01-08,2026-10-01,997,557.242
C00050,5934.63,9,16,2024-02-08,2026-02-01,724,659.4033333333333
C00051,24289.15,6,14,2024-01-03,2025-12-11,708,4048.191666666667
C00052,25700.25,6,13,2024-04-04,2025-09-06,520,4283.375
C00053,1764.7,5,9,2024-06-09,2026-05-01,691,352.94
C00054,3533.27,6,16,2024-03-07,2025-05-08,427,588.8783333333333
C00055,16092.98,5,10,2024-03-01,2026-10-01,944,3218.596
C00056,3969.44,7,18,2024-04-06,2025-12-03,606,567.0628571428572
C00057,1849.29,4,8,2024-04-07,2025-12-06,608,462.3225
C00058,2611.23,6,11,2024-01-02,2026-11-01,1034,435.205
C00059,42032.63,5,13,2024-02-12,2025-11-11,638,8406.526
C00060,64935.299999999996,8,14,2024-02-05,2026-05-01,816,8116.912499999999
C00061,3305.87,8,12,2024-08-01,2025-12-05,491,413.23375
C00062,26287.22,4,11,2024-02-02,2025-02-10,374,6571.805
C00063,32234.49,9,18,2024-02-05,2025-12-05,669,3581.61
C00064,24129.1,8,16,2024-02-01,2025-12-09,677,3016.1375
C00065,3241.92,5,9,2024-08-05,2025-08-11,371,648.384
C00066,47566.01,4,6,2024-04-10,2025-08-02,479,11891.5025
C00067,2216.57,6,12,2024-02-01,2025-02-09,374,369.42833333333334
C00068,99.51,1,1,2025-02-08,2025-02-08,0,99.51
C00069,2564.36,5,11,2024-06-02,2025-12-10,556,512.8720000000001
C00070,1513.8600000000001,6,6,2024-01-01,2025-07-04,550,252.31000000000003
C00071,13061.09,3,5,2025-03-06,2025-09-07,185,4353.696666666667
C00072,1902.2,4,6,2024-01-10,2025-09-12,611,475.55
C00073,2191.54,6,12,2024-01-08,2025-11-12,674,365.25666666666666
C00074,3922.43,8,14,2024-01-05,2025-09-06,610,490.30375
C00075,28521.85,5,13,2024-03-06,2025-12-09,643,5704.37
C00076,2560.12,8,14,2024-06-08,2026-10-01,845,320.015
C00077,2985.46,5,11,2024-04-07,2025-11-11,583,597.092
C00078,1601.01,5,9,2024-10-08,2025-07-01,266,320.202
C00079,498.62,2,4,2024-07-02,2024-07-10,8,249.31
C00080,2917.09,6,14,2024-07-04,2026-09-01,789,486.1816666666667
C00081,2399.17,6,12,2024-05-12,2025-12-12,579,399.8616666666667
C00082,4429.33,7,16,2024-02-05,2024-09-05,213,632.7614285714286
C00083,9170.12,3,8,2025-01-02,2025-08-12,222,3056.706666666667
C00084,966.97,2,5,2024-09-05,2024-12-08,94,483.485
C00085,1688.67,4,8,2025-01-03,2025-06-01,149,422.1675
C00086,1364.58,2,4,2024-09-08,2026-02-01,511,682.29
C00087,14718.36,4,10,2024-02-10,2025-12-02,661,3679.59
C00088,812.45,2,3,2024-05-11,2025-09-05,482,406.225
C00089,31003.62,6,12,2024-06-09,2025-12-12,551,5167.2699999999995
C00090,10331.47,7,13,2024-07-02,2026-11-01,852,1475.9242857142856
C00091,1932.4,7,7,2024-01-11,2026-08-01,933,276.0571428571429
C00092,3339.34,6,11,2024-01-11,2025-08-05,572,556.5566666666667
C00093,2631.82,6,13,2024-10-07,2025-11-08,397,438.6366666666667
C00094,35891.09,6,14,2024-03-07,2025-12-12,645,5981.848333333332
C00095,50463.149999999994,7,12,2024-01-10,2025-11-12,672,7209.021428571427
C00096,2039.21,6,12,2024-04-07,2025-12-05,607,339.86833333333334
C00097,69672.31999999999,12,17,2024-01-01,2025-11-01,670,5806.026666666666
C00098,130.94,1,1,2025-10-08,2025-10-08,0,130.94
C00099,2509.44,5,12,2024-02-05,2025-08-09,551,501.88800000000003
C00100,15307.44,8,12,2024-03-04,2026-10-01,941,1913.43
C00101,3835.87,8,12,2024-02-08,2025-08-05,544,479.48375
C00102,33714.35,8,12,2024-05-02,2026-06-01,760,4214.29375
C00103,14464.4,6,12,2024-03-05,2025-11-04,609,2410.733333333333
C00104,1469.31,3,5,2024-04-07,2025-10-12,553,489.77
C00105,7126.129999999999,2,5,2024-09-05,2025-12-08,459,3563.0649999999996
C00106,1516.08,4,6,2024-05-10,2025-12-04,573,379.02
C00107,358.1,2,3,2025-05-06,2025-08-01,87,179.05
C00108,1191.22,2,4,2024-04-10,2025-06-09,425,595.61
C00109,7687.41,5,8,2024-02-09,2025-10-11,610,1537.482
C00110,10063.84,9,15,2024-05-11,2025-11-08,546,1118.2044444444446
C00111,399.28000000000003,1,2,2024-07-10,2024-07-10,0,399.28000000000003
C00112,12261.46,2,5,2025-07-03,2025-11-08,128,6130.73
C00113,578.94,3,5,2024-07-06,2025-05-06,304,192.98000000000002
C00114,45199.5,4,8,2024-05-02,2025-08-08,463,11299.875
C00115,805.28,3,7,2024-09-12,2025-08-08,330,268.4266666666667
C00116,18608.39,7,11,2024-03-04,2025-09-12,557,2658.3414285714284
C00117,2288.86,6,10,2024-05-06,2025-11-06,549,381.4766666666667
C00118,66400.73,9,13,2024-07-08,2026-12-01,876,7377.858888888888
C00119,3987.32,5,9,2024-09-03,2025-08-10,341,797.464
C00120,3695.83,6,14,2024-06-12,2026-06-01,719,615.9716666666667
C00121,4255.66,8,13,2024-06-11,2025-12-08,545,531.9575
C00122,1580.35,3,7,2025-01-12,2025-10-11,272,526.7833333333333
C00123,1174.45,5,8,2024-01-02,2025-02-06,401,234.89000000000001
C00124,3460.37,5,13,2024-02-02,2025-07-02,516,692.074
C00125,846.53,3,6,2025-05-09,2025-11-02,177,282.1766666666667
C00126,1771.69,3,9,2024-07-03,2026-08-01,759,590.5633333333334
C00127,3436.21,7,11,2024-05-07,2025-09-09,490,490.88714285714286
C00128,3916.32,7,17,2024-04-09,2025-11-09,579,559.4742857142858
C00129,2442.39,4,10,2024-03-02,2025-09-04,551,610.5975
C00130,1458.03,2,6,2025-08-04,2026-07-01,331,729.015
C00131,2938.0699999999997,7,13,2024-02-08,2025-11-11,642,419.72428571428566
C00132,359.43,1,3,2024-07-06,2024-07-06,0,359.43
C00133,1483.11,2,5,2024-10-02,2025-01-10,100,741.555
C00134,17742.870000000003,3,5,2025-02-11,2025-08-02,172,5914.290000000001
C00135,2100.75,5,10,2024-02-07,2025-12-08,670,420.15
C00136,29045.05,6,13,2024-02-05,2025-09-12,585,4840.841666666666
C00137,46.57,1,1,2025-05-03,2025-05-03,0,46.57
C00138,2916.0899999999997,5,11,2024-02-02,2025-11-01,638,583.218
C00139,27365.21,7,11,2024-01-08,2026-04-01,814,3909.315714285714
C00140,23306.010000000002,11,14,2024-01-04,2026-09-01,971,2118.728181818182
C00141,1029.94,3,5,2024-03-05,2025-07-10,492,343.31333333333333
C00142,2166.88,5,10,2024-06-05,2025-03-06,274,433.37600000000003
C00143,2035.72,5,10,2024-02-05,2026-12-01,1030,407.144
C00144,20382.510000000002,6,10,2024-02-07,2025-08-11,551,3397.0850000000005
C00145,1007.1999999999999,3,4,2025-03-06,2026-06-01,452,335.7333333333333
C00146,6166.96,13,21,2024-01-05,2025-12-06,701,474.38153846153847
C00147,927.59,2,4,2024-09-03,2025-12-02,455,463.795
C00148,255.03,1,1,2025-11-02,2025-11-02,0,255.03
C00149,1446.5900000000001,3,7,2024-11-07,2025-10-11,338,482.1966666666667
C00150,1230.76,4,7,2024-11-05,2025-07-04,241,307.69
C00151,3502.13,8,13,2024-11-04,2026-05-01,543,437.76625
C00152,2027.5800000000002,4,9,2024-03-09,2025-11-08,609,506.89500000000004
C00153,25076.44,3,7,2024-03-08,2025-08-04,514,8358.813333333334
C00154,1918.38,5,9,2024-06-08,2025-10-06,485,383.67600000000004
C00155,13351.119999999999,3,5,2024-07-08,2026-09-01,785,4450.373333333333
C00156,1916.51,7,11,2024-06-04,2025-10-09,492,273.78714285714284
C00157,320.6,2,3,2024-02-05,2024-08-03,180,160.3
C00158,5757.26,2,5,2024-01-11,2025-05-07,482,2878.63
C00159,23713.72,9,15,2024-01-01,2025-12-12,711,2634.8577777777778
C00160,3325.5299999999997,7,15,2024-01-01,2026-11-01,1035,475.07571428571424
C00161,17099.940000000002,7,12,2024-01-07,2025-10-07,639,2442.8485714285716
C00162,3374.67,7,16,2024-06-09,2026-09-01,814,482.0957142857143
C00163,24917.79,7,8,2024-02-04,2025-09-09,583,3559.684285714286
C00164,4811.87,9,18,2024-02-09,2025-11-07,637,534.6522222222222
C00165,3033.39,5,13,2025-06-11,2026-03-01,263,606.678
C00166,2984.34,9,14,2024-01-08,2025-05-12,490,331.59333333333336
C00167,29326.65,7,17,2024-01-08,2026-01-01,724,4189.521428571429
C00168,48519.08,7,16,2024-03-05,2025-11-12,617,6931.297142857143
C00169,399.32000000000005,2,2,2025-06-02,2025-09-07,97,199.66000000000003
C00170,4040.84,7,12,2024-08-11,2026-07-01,689,577.2628571428571
C00171,4635.32,10,16,2024-01-05,2026-11-01,1031,463.532
C00172,14547.36,4,8,2024-01-06,2025-07-02,543,3636.84
C00173,13379.210000000001,9,15,2024-01-01,2025-08-07,584,1486.578888888889
C00174,2432.26,5,8,2024-01-03,2025-12-08,705,486.45200000000006
C00175,2824.28,4,7,2024-12-06,2026-09-01,634,706.07
C00176,50042.45,8,16,2024-01-08,2026-09-01,967,6255.30625
C00177,1882.73,6,10,2024-06-07,2025-12-12,553,313.78833333333336
C00178,2523.05,5,10,2024-06-11,2026-03-01,628,504.61
C00179,1121.45,3,4,2025-04-12,2025-07-10,89,373.81666666666666
C00180,3310.73,5,13,2024-07-11,2025-12-06,513,662.146
C00181,557.32,3,4,2025-03-12,2026-02-01,326,185.77333333333334
C00182,42950.54,7,12,2024-01-11,2026-10-01,994,6135.791428571429
C00183,3740.57,6,15,2024-01-05,2025-05-07,488,623.4283333333334
C00184,28145.59,9,15,2024-04-03,2025-09-04,519,3127.2877777777776
C00185,4851.62,11,17,2024-01-05,2025-11-07,672,441.05636363636364
C00186,1913.62,4,8,2024-09-12,2026-10-01,749,478.405
C00187,55950.89,6,12,2024-05-10,2026-08-01,813,9325.148333333333
C00188,24876.33,9,14,2024-03-02,2026-05-01,790,2764.036666666667
C00189,4159.91,8,16,2024-01-06,2026-10-01,999,519.98875
C00190,22539.460000000003,6,14,2024-01-03,2026-05-01,849,3756.5766666666673
C00191,3580.4,7,15,2024-02-12,2025-12-11,668,511.4857142857143
C00192,30044.85,11,15,2024-08-05,2026-06-01,665,2731.35
C00193,6590.32,3,3,2024-11-10,2025-10-01,325,2196.773333333333
C00194,14270.81,5,11,2024-07-11,2025-03-10,242,2854.162
C00195,5303.63,7,14,2024-02-09,2025-05-12,458,757.6614285714286
C00196,2209.7799999999997,7,11,2024-02-05,2025-11-08,642,315.68285714285713
C00197,3254.99,6,12,2024-03-10,2026-02-01,693,542.4983333333333
C00198,342.5,2,2,2024-09-01,2024-10-06,35,171.25
